Thời gian sao lưu : 28/10/2015
111#Nguyen Van A#05/12/2005#Nam#Hai Duong#0984912849#2014-2015#L2
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#0213214124#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#0213214124#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#0213214124#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#0213214124#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#0213214124#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#0213214124#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 14/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 15/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 16/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 16/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 16/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 16/11/2015
111#Nguyen Tam#12/12/2005#Nu#Tuyen Quang#01234567899#2014-2014#L1
123#Nguyen Minh Tung#01/11/2005#Nam#Quang Ninh#0213214144#2014-2015#L2
999#Bui Duc Tuan#05/08/2005#Nam#Quang Ninh#01221424124#2014-2015#L1
101#Bui Duc Tuan#09/12/2005#Nam#Quang Ninh#09824901829#2014-2015#L3
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
106#Vo Viet Ha#03/06/2007#Nu#Quang Ninh#0324324325#2014-2015#L1
105#Dao Thien Du#08/02/2007#Nam#Quang Ninh#05125325235#2014-2015#L1
104#Vo Ngan Anh#07/05/2007#Nu#Quang Ninh#02231412414#2014-2015#L1
103#Nguyen Tuong Anh#14/12/2007#Nu#Quang Ninh#0124215215#2014-2015#L1
102#Nguyen Phuong Anh#15/02/2007#Nu#Quang Ninh#0242152155#2014-2015#L1
101#Nguyen Minh Anh#06/11/2007#Nam#Quang Ninh#0142142155#2014-2015#L1
 -Thời gian sao lưu : 21/11/2015
111#Nguyen Phuong Linh#01/04/2007#Nu#Quang Ninh#0124125125#2014-2015#L1
110#Nguyen Quang Khoi#02/05/2007#Nam#Quang Ninh#0124215125#2014-2015#L1
109#Tran Dang Khoa#02/06/2007#Nam#Quang Ninh#02142151521#2014-2015#L1
108#Le Gia Huy#04/07/2007#Nam#Quang Ninh#0124215215#2014-2015#L1
107#Nguyen Hoang Hai#02/01/2007#Nam#Quang Ninh#0215325325#2014-2015#L1
